year,month,contract,contract_name,state,measure,goal,four_star_thresh,provider_group_goal,members,den_ytd,num_ytd,den_rolling,num_rolling,den_proj,num_proj,num_proj_0,num_proj_1_19,num_proj_20_39,num_proj_40_59,num_proj_60_79,num_proj_80_99,num_proj_100
2015,12,H4567,Health Plan 4,MN,High Cholesterol,0.79,0.75,0.78,56872,2,2,2,2,2,2,0,0,0,0,0,0,2
2015,12,H4567,Health Plan 4,MO,Diabetes,0.82,0.76,0.81,56872,15072,12044,15072,12062.64,15072,12062.64,2992,18,0,0,0,0,12062
2015,12,H4567,Health Plan 4,MO,High Blood Pressure,0.83,0.79,0.83,56872,49992,40870,49992,40883.02,49992,40883.02,8972,142,6,0,0,0,40872
2015,12,H4567,Health Plan 4,MO,High Cholesterol,0.79,0.75,0.78,56872,50102,39352,50102,39349.62,50102,39349.62,10638,108,14,0,0,0,39342
2015,12,H4567,Health Plan 4,NC,High Cholesterol,0.79,0.75,0.78,56872,6,6,6,6,6,6,0,0,0,0,0,0,6
2015,12,H4567,Health Plan 4,NJ,High Blood Pressure,0.83,0.79,0.83,56872,4,4,4,4,4,4,0,0,0,0,0,0,4
2015,12,H4567,Health Plan 4,NJ,High Cholesterol,0.79,0.75,0.78,56872,4,4,4,4,4,4,0,0,0,0,0,0,4
2015,12,H4567,Health Plan 4,NM,High Cholesterol,0.79,0.75,0.78,56872,4,0,4,0,4,0,4,0,0,0,0,0,0
2015,12,H4567,Health Plan 4,NV,High Blood Pressure,0.83,0.79,0.83,56872,4,4,4,4,4,4,0,0,0,0,0,0,4
2015,12,H4567,Health Plan 4,OH,High Cholesterol,0.79,0.75,0.78,56872,4,4,4,4,4,4,0,0,0,0,0,0,4
2015,12,H4567,Health Plan 4,OK,Diabetes,0.82,0.76,0.81,56872,6,6,6,6,6,6,0,0,0,0,0,0,6
2015,12,H4567,Health Plan 4,OK,High Blood Pressure,0.83,0.79,0.83,56872,8,8,8,8,8,8,0,0,0,0,0,0,8
2015,12,H4567,Health Plan 4,OK,High Cholesterol,0.79,0.75,0.78,56872,6,6,6,6,6,6,0,0,0,0,0,0,6
2015,12,H4567,Health Plan 4,OR,High Cholesterol,0.79,0.75,0.78,56872,2,0,2,0,2,0,2,0,0,0,0,0,0
2015,12,H4567,Health Plan 4,PA,High Blood Pressure,0.83,0.79,0.83,56872,4,4,4,4,4,4,0,0,0,0,0,0,4
2015,12,H4567,Health Plan 4,PA,High Cholesterol,0.79,0.75,0.78,56872,12,4,12,4,12,4,8,0,0,0,0,0,4
2015,12,H4567,Health Plan 4,SC,High Blood Pressure,0.83,0.79,0.83,56872,2,2,2,2,2,2,0,0,0,0,0,0,2
2015,12,H4567,Health Plan 4,SC,High Cholesterol,0.79,0.75,0.78,56872,2,2,2,2,2,2,0,0,0,0,0,0,2
2015,12,H4567,Health Plan 4,TN,High Blood Pressure,0.83,0.79,0.83,56872,6,6,6,6,6,6,0,0,0,0,0,0,6
2015,12,H4567,Health Plan 4,TN,High Cholesterol,0.79,0.75,0.78,56872,10,10,10,10,10,10,0,0,0,0,0,0,10
2015,12,H4567,Health Plan 4,TX,Diabetes,0.82,0.76,0.81,56872,2,2,2,2,2,2,0,0,0,0,0,0,2
2015,12,H4567,Health Plan 4,TX,High Blood Pressure,0.83,0.79,0.83,56872,18,18,18,18,18,18,0,0,0,0,0,0,18
2015,12,H4567,Health Plan 4,TX,High Cholesterol,0.79,0.75,0.78,56872,8,0,8,0,8,0,8,0,0,0,0,0,0
2015,12,H4567,Health Plan 4,UT,Diabetes,0.82,0.76,0.81,56872,4,0,4,0,4,0,4,0,0,0,0,0,0
2015,12,H4567,Health Plan 4,UT,High Blood Pressure,0.83,0.79,0.83,56872,4,4,4,4,4,4,0,0,0,0,0,0,4
2015,12,H4567,Health Plan 4,WA,High Blood Pressure,0.83,0.79,0.83,56872,2,2,2,2,2,2,0,0,0,0,0,0,2
2015,12,H4567,Health Plan 4,WA,High Cholesterol,0.79,0.75,0.78,56872,6,6,6,6,6,6,0,0,0,0,0,0,6
2015,12,H4567,Health Plan 4,WI,Diabetes,0.82,0.76,0.81,56872,8,6,8,6,8,6,2,0,0,0,0,0,6
2015,12,H4567,Health Plan 4,WI,High Blood Pressure,0.83,0.79,0.83,56872,8,8,8,8,8,8,0,0,0,0,0,0,8
2015,12,H4567,Health Plan 4,WI,High Cholesterol,0.79,0.75,0.78,56872,8,8,8,8,8,8,0,0,0,0,0,0,8
